Temperature,ice cream sales
-4.903246289,9
39.71351565,83
2.968556395,25
8.934454186,34
6.548480173,28
23.49803229,55
36.7831464,79
23.43301358,55
14.58114978,40
27.85752233,64
16.65711814,46
14.04484782,41
30.05991322,67
10.06814567,33
34.89504462,76
24.71754525,58
30.18026573,67
35.79870122,75
22.50984588,55
5.549628418,27
17.74484149,44
13.33106033,41
25.64019413,59
16.21273564,45
33.02637832,69
32.12126262,71
16.28535516,42
14.99067703,42
21.0452521,49
23.17927989,56
11.21801834,35
31.15968845,70
13.05075066,40
20.90991078,55
24.36644425,58
25.3144687,56
19.9878786,49
13.94728234,43
30.99908497,70
16.68303689,45
11.84157795,38
20.96436041,49
16.24401862,44
1.470470406,22
42.13091784,86
17.70912428,47
8.206094005,29
36.66784858,80
16.95709757,49
20.34006968,50
33.69156479,75
39.93900687,85
9.532800473,34
13.52487501,37
19.23980064,46
7.315134966,29
38.75122806,82
26.04006954,61
26.4581067,60
9.702088027,37
29.47357406,64
20.26787803,50
28.78443621,66
30.20849806,63
38.63348895,79
36.0784308,72
25.51360739,58
5.95466684,30
9.622857648,29
21.07599192,50
0.088622903,19
22.15227087,57
14.40444794,41
28.65214766,63
24.38035459,57
31.30117371,69
22.38682578,56
10.8095832,37
21.59049907,54
19.54743026,47
39.18943014,80
13.61193589,40
20.43093662,49
31.2306093,67
31.99292389,70
4.359780113,25
13.61109693,38
13.93040426,39
31.16324287,65
31.01301502,69
10.08341181,36
20.90184457,52
22.29080233,54
25.90880394,59
20.37297775,52
23.63450927,56
26.11409293,62
12.29703017,37
10.91434174,37
36.86311269,77
18.48071818,47
11.60226041,40
28.04505024,63
5.249540383,31
14.682037,43
40.94440072,86
26.01950335,60
25.68229752,63
35.29503802,76
12.58118741,36
16.32462892,46
17.76598819,49
36.87452017,79
17.73304007,50
20.76223321,51
17.88578469,47
18.28727386,49
17.71286218,46
17.66647553,50
36.51194193,76
21.74454464,52
23.01621198,54
14.32962483,42
29.60870443,67
23.98427753,56
14.73931852,43
8.351479973,31
3.847626769,24
21.69213543,51
22.79362138,56
22.06245156,52
29.40546832,63
35.96492246,77
25.57554793,60
7.27181764,30
6.999014182,29
20.54788025,52
10.32085608,36
31.29247219,71
33.25772174,71
